VALUE,String key,String label,Boolean rawValue,Viewability viewability,boolean display,boolean filterable,SortType sortType,String formatter,boolean groupable,boolean grouped,String aggLabel,AggregateType aggregateType,Calculation aggCalculation,Viewability aggViewability,boolean aggDisplay,boolean rangeable,boolean aggRangeable
WIDES,wides,Wides,true,OPTIONAL,true,false,DESC,,false,false,Wides,SUM,,OPTIONAL,false,true,true
SIXES,sixes,Sixes,true,OPTIONAL,true,false,DESC,,false,false,Sixes,SUM,,OPTIONAL,true,true,true
CATCHES,catches,Catches,true,OPTIONAL,true,false,DESC,,false,false,Catches,SUM,,OPTIONAL,true,true,true
RUN_OUTS,run_outs,Run Outs,true,OPTIONAL,true,false,DESC,,false,false,Run Outs,SUM,,OPTIONAL,true,true,true
STUMPINGS,stumpings,Stumpings,true,OPTIONAL,true,false,DESC,,false,false,Stumpings,SUM,,OPTIONAL,true,true,true
FIELDING_WICKETS,fielding_wickets,Wickets,true,OPTIONAL,true,false,DESC,,false,false,Wickets,SUM,,OPTIONAL,true,true,true
BOWLER_NUMBER,bowler_number,Bowler Number,true,OPTIONAL,false,true,ASC,dec2NoTrail,true,false,Avg Bowler Number,MEAN,,OPTIONAL,false,false,false
HAT_TRICKS,hat_tricks,Hat Tricks,true,OPTIONAL,false,false,DESC,,false,false,Hat Tricks,SUM,,OPTIONAL,false,false,false
INNINGS_LENGTH,innings_length,Innings Length,true,OPTIONAL,true,false,DESC,,false,false,,,,ALWAYS_HIDE,false,true,true
FIELDING_MATCHES,fielding_matches,Matches,true,ALWAYS_HIDE,false,false,ASC,,false,false,Matches,SUM,,OPTIONAL,true,false,true
RESULT_DETAILS,result_details,Result,true,ALWAYS_SHOW,true,false,ASC,,false,false,Result,,,ALWAYS_HIDE,false,false,false
VICTIM_RUNS,victim_runs,,true,ALWAYS_HIDE,false,false,DESC,,false,false,,SUM,,ALWAYS_HIDE,false,false,false
VICTIM_POSITION,victim_position,,true,ALWAYS_HIDE,false,false,DESC,,false,false,,SUM,,ALWAYS_HIDE,false,false,false
AVG_VICTIM_RUNS,avg_victim_runs,,false,ALWAYS_HIDE,false,false,DESC,dec2NoTrail,false,false,Avg Victim Runs,COMPLEX,"new Calculation(VICTIM_RUNS, WICKETS_BOWLING, 1)",OPTIONAL,false,false,false
AVG_VICTIM_POSITION,avg_victim_position,,false,ALWAYS_HIDE,false,false,DESC,dec2NoTrail,false,false,Avg Victim Pos,COMPLEX,"new Calculation(VICTIM_POSITION, WICKETS_BOWLING, 1)",OPTIONAL,false,false,false
